"category","title","year","description","downloadPageUrl","directDownloadUrl","thumbnailUrl"
"Social Justice","Social Justice Stories: Journeys to Justice (extended online edition)(2023)","2023","This collection is the result of partnership with the SA Schools Debating Board and captures the creative outputs of learners from across South Africa where we asked them to reflect on journeys to justice to shape their contributions.","https://www.csagup.org/download/social-justice-stories-journeys-to-justice-extended-online-edition/","https://www.csagup.org/download/social-justice-stories-journeys-to-justice-extended-online-edition/?wpdmdl=2109&refresh=68bf3393a41621757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Social Justice","Social Justice Stories: Viruses, Villains, Victims & Victors (2022)","2022","This collection is the result of partnership with the SA Schools Debating Board and captures the creative outputs of 40 learners from across South Africa where we asked them to reflect on life under Covid, using the terms “viruses, villains, victims and victors” to shape their contributions.","https://www.csagup.org/download/social-justice-stories-viruses-villains-victims-victors/","https://www.csagup.org/download/social-justice-stories-viruses-villains-victims-victors/?wpdmdl=2002&refresh=68bf3393bcd291757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Social Justice","Dis/abling Higher Education in South Africa (2021)","2021","","https://www.csagup.org/download/dis-abling-higher-education-in-south-africa/","https://www.csagup.org/download/dis-abling-higher-education-in-south-africa/?wpdmdl=1930&refresh=68bf3393c0ef61757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Social Justice","Social Justice Stories: No Longer Silent on GBV (2021)","2021","This collection is the result of partnership with the SA Schools Debating Board and captures the creative outputs of 32 learners from across South Africa on gender-based violence.","https://www.csagup.org/download/social-justice-stories-no-longer-silent-on-gbv/","https://www.csagup.org/download/social-justice-stories-no-longer-silent-on-gbv/?wpdmdl=1854&refresh=68bf3393c4a971757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Social Justice","Just Leaders (2020)","2020","Just Leaders volunteers reflect on Social Justice and their involvement with the CSA&G.","https://www.csagup.org/download/just-leaders/","https://www.csagup.org/download/just-leaders/?wpdmdl=1605&refresh=68bf3393ca61e1757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Social Justice","Social Justice Stories: Young People Reflect on HIV, Sexualities, Gender, Race and Inequality (2020)","2020","This collection is the result of partnership with the SA Schools Debating Board and captures the creative outputs of 24 learners from across Gauteng on HIV, gender, race and inequality.","https://www.csagup.org/download/social-justice-stories-young-people-reflect-on-hiv-sexualities-gender-race-and-inequality/","https://www.csagup.org/download/social-justice-stories-young-people-reflect-on-hiv-sexualities-gender-race-and-inequality/?wpdmdl=1586&refresh=68bf3393cfcf51757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Gender Justice","Finding Jess (Jesse Naidoo, 2024)","2024","Jess’s tale is a unique story set in a working-class Indian South African family in greater Durban, weaving in questions of gender, race, sexuality, illness and identity. It is a story of intersectionality.","https://www.csagup.org/download/finding-jess/","https://www.csagup.org/download/finding-jess/?wpdmdl=2217&refresh=68bf3393d45131757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Gender Justice","When hostility hurts: The mental health effects of criminalising consensual same-sex sexual relations and the efficacy of conversion practices (2023)","2023","This briefing is based on an expert testimony prepared by the Centre for Human Rights (CHR) and the CSA&G at the University of Pretoria, South Africa. The briefing sets out widely accepted medical and psychological knowledge on two key issues. First, the mental health effects of the criminalisation of consensual same-sex sexual relations and, second, whether homosexuality can be treated or cured through counselling or therapy.","https://www.csagup.org/download/when-hostility-hurts-the-mental-health-effects-of-criminalising-consensual-same-sex-sexual-relations-and-the-efficacy-of-conversion-practices/","https://www.csagup.org/download/when-hostility-hurts-the-mental-health-effects-of-criminalising-consensual-same-sex-sexual-relations-and-the-efficacy-of-conversion-practices/?wpdmdl=2030&refresh=68bf3393dd7391757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Gender Justice","Gender and Germs: Unmasking War Frames in South Africa’s Militarised Response to COVID-19 (2021)","2021","In Gender and Germs, Pinheiro and Kiguwa provides a careful, textured analysis of South Africa’s response to the COVID-19 pandemic, through an analysis of presidential speeches addressed to the South African public. It thus highlights pivotal moments in the South African political response to this historically significant moment. The authors’ psycho-social and decolonial feminist reading of South Africa’s militarised, hegemonically masculine response to the COVID-19 pandemic is ever timelier in a context in which the gendered inequities illuminated by the pandemic have produced immeasurable difficulties.","https://www.csagup.org/download/gender-and-germs-unmasking-war-frames-in-south-africas-militarised-response-to-covid-19/","https://www.csagup.org/download/gender-and-germs-unmasking-war-frames-in-south-africas-militarised-response-to-covid-19/?wpdmdl=1828&refresh=68bf3393e19a41757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
"Gender Justice","Exclusion, objectification, exploitation: gender, sexuality and climate change information services (2021)","2021","In Exclusion, Objectification, Exploitation: Gender, Sexuality and Climate Change Information Services, Dina Lupin Townsend takes as a key focus the idea of knowing, in a critical exploration of the epistemological dimensions related to climate change phenomena. Through a holistic lens, underpinned by the core principles of social justice and feminist epistemologies, knowing is here interrogated not as value-free, but as a cornerstone of equal and fair efforts to find meaningful solutions to global warming.","https://www.csagup.org/download/exclusion-objectification-exploitation-gender-sexuality-and-climate-change-information-services/","https://www.csagup.org/download/exclusion-objectification-exploitation-gender-sexuality-and-climate-change-information-services/?wpdmdl=1822&refresh=68bf3393e51291757361043","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2080%2080'%3E%3C/svg%3E"
